000000000009e0a0 <PutTokenPages8AVX2>:
   9e0a0:	55                   	push   %rbp
   9e488:	c5 c5 64 bc 24 d0 00 00 00 	vpcmpgtb 0xd0(%rsp),%ymm7,%ymm7
   9e491:	c4 c1 75 72 d1 08    	vpsrld $0x8,%ymm9,%ymm1
   9e497:	c5 35 db cd          	vpand  %ymm5,%ymm9,%ymm9
   9e49b:	c4 e2 7d 47 c1       	vpsllvd %ymm1,%ymm0,%ymm0
   9e4a0:	c5 75 fe c4          	vpaddd %ymm4,%ymm1,%ymm8
   9e4a4:	c4 e3 65 4c c0 70    	vpblendvb %ymm7,%ymm0,%ymm3,%ymm0
   9e4aa:	c4 c3 6d 4c d1 70    	vpblendvb %ymm7,%ymm9,%ymm2,%ymm2
   9e4b0:	c4 c3 5d 4c f8 70    	vpblendvb %ymm7,%ymm8,%ymm4,%ymm7
   9e4b6:	c4 41 39 ef c0       	vpxor  %xmm8,%xmm8,%xmm8
   9e4bb:	c5 fd 6f d8          	vmovdqa %ymm0,%ymm3
   9e4bf:	c5 fd 6f e7          	vmovdqa %ymm7,%ymm4
   9e4c3:	c4 c1 75 66 c8       	vpcmpgtd %ymm8,%ymm1,%ymm1
   9e4c8:	c4 41 45 66 c0       	vpcmpgtd %ymm8,%ymm7,%ymm8
   9e4cd:	c5 f5 db 8c 24 d0 00 00 00 	vpand  0xd0(%rsp),%ymm1,%ymm1
   9e4d6:	c4 c1 75 db c8       	vpand  %ymm8,%ymm1,%ymm1
   9e4db:	c5 7c 50 c1          	vmovmskps %ymm1,%r8d
   9e4df:	45 85 c0             	test   %r8d,%r8d
   9e4e2:	0f 84 70 fd ff ff    	je     9e258 <PutTokenPages8AVX2+0x1b8>
   9e4e8:	44 89 6c 24 3c       	mov    %r13d,0x3c(%rsp)
   9e4ed:	31 db                	xor    %ebx,%ebx
   9e4ef:	45 89 c5             	mov    %r8d,%r13d
   9e4f2:	4c 89 7c 24 30       	mov    %r15,0x30(%rsp)
   9e4f7:	4d 89 e7             	mov    %r12,%r15
   9e4fa:	44 89 74 24 64       	mov    %r14d,0x64(%rsp)
   9e4ff:	44 89 4c 24 60       	mov    %r9d,0x60(%rsp)
   9e504:	44 89 5c 24 70       	mov    %r11d,0x70(%rsp)
   9e509:	44 89 54 24 38       	mov    %r10d,0x38(%rsp)
   9e50e:	c5 fd 7f 84 24 80 00 00 00 	vmovdqa %ymm0,0x80(%rsp)
   9e517:	c5 fd 7f bc 24 a0 00 00 00 	vmovdqa %ymm7,0xa0(%rsp)
   9e520:	c5 fd 7f 54 24 40    	vmovdqa %ymm2,0x40(%rsp)
   9e526:	e9 06 01 00 00       	jmp    9e631 <PutTokenPages8AVX2+0x591>
   9e52b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   9e530:	49 8b 4e 18          	mov    0x18(%r14),%rcx
   9e534:	4d 8b 66 20          	mov    0x20(%r14),%r12
   9e538:	48 63 c2             	movslq %edx,%rax
   9e53b:	48 83 c0 01          	add    $0x1,%rax
   9e53f:	49 39 cc             	cmp    %rcx,%r12
   9e542:	0f 82 28 04 00 00    	jb     9e970 <PutTokenPages8AVX2+0x8d0>
   9e548:	4c 89 e2             	mov    %r12,%rdx
   9e54b:	48 29 ca             	sub    %rcx,%rdx
   9e54e:	48 39 c2             	cmp    %rax,%rdx
   9e551:	0f 83 e9 03 00 00    	jae    9e940 <PutTokenPages8AVX2+0x8a0>
   9e557:	48 01 c8             	add    %rcx,%rax
   9e55a:	49 39 c4             	cmp    %rax,%r12
   9e55d:	0f 83 dd 03 00 00    	jae    9e940 <PutTokenPages8AVX2+0x8a0>
   9e563:	ba 00 04 00 00       	mov    $0x400,%edx
   9e568:	4d 01 e4             	add    %r12,%r12
   9e56b:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   9e570:	bf 01 00 00 00       	mov    $0x1,%edi
   9e575:	49 39 d4             	cmp    %rdx,%r12
   9e578:	44 89 4c 24 2c       	mov    %r9d,0x2c(%rsp)
   9e57d:	4c 0f 42 e2          	cmovb  %rdx,%r12
   9e581:	49 39 c4             	cmp    %rax,%r12
   9e584:	4c 0f 42 e0          	cmovb  %rax,%r12
   9e588:	c5 f8 77             	vzeroupper
   9e58b:	4c 89 e6             	mov    %r12,%rsi
   9e58e:	e8 8d 61 fd ff       	call   74720 <WebPSafeMalloc>
   9e593:	44 8b 4c 24 2c       	mov    0x2c(%rsp),%r9d
   9e598:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   9e59d:	c5 cd 76 f6          	vpcmpeqd %ymm6,%ymm6,%ymm6
   9e5a1:	48 85 c0             	test   %rax,%rax
   9e5a4:	c5 fd 6f 2d b4 e4 08 00 	vmovdqa 0x8e4b4(%rip),%ymm5        # 12ca60 <kInvAlpha+0x10c0>
   9e5ac:	49 89 c3             	mov    %rax,%r11
   9e5af:	0f 84 9c 05 00 00    	je     9eb51 <PutTokenPages8AVX2+0xab1>
   9e5b5:	49 8b 56 18          	mov    0x18(%r14),%rdx
   9e5b9:	48 85 d2             	test   %rdx,%rdx
   9e5bc:	0f 85 5c 05 00 00    	jne    9eb1e <PutTokenPages8AVX2+0xa7e>
   9e5c2:	c5 f8 77             	vzeroupper
   9e5c5:	49 8b 7e 10          	mov    0x10(%r14),%rdi
   9e5c9:	4c 89 5c 24 18       	mov    %r11,0x18(%rsp)
   9e5ce:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   9e5d3:	44 89 4c 24 2c       	mov    %r9d,0x2c(%rsp)
   9e5d8:	e8 b3 61 fd ff       	call   74790 <WebPSafeFree>
   9e5dd:	4c 8b 5c 24 18       	mov    0x18(%rsp),%r11
   9e5e2:	44 8b 4c 24 2c       	mov    0x2c(%rsp),%r9d
   9e5e7:	4d 89 66 20          	mov    %r12,0x20(%r14)
   9e5eb:	c5 fd 6f 2d 6d e4 08 00 	vmovdqa 0x8e46d(%rip),%ymm5        # 12ca60 <kInvAlpha+0x10c0>
   9e5f3:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   9e5f8:	c5 cd 76 f6          	vpcmpeqd %ymm6,%ymm6,%ymm6
   9e5fc:	4d 89 5e 10          	mov    %r11,0x10(%r14)
   9e600:	41 f7 c1 00 01 00 00 	test   $0x100,%r9d
   9e607:	0f 85 44 03 00 00    	jne    9e951 <PutTokenPages8AVX2+0x8b1>
   9e60d:	41 8b 56 08          	mov    0x8(%r14),%edx
   9e611:	85 d2                	test   %edx,%edx
   9e613:	0f 8f c1 04 00 00    	jg     9eada <PutTokenPages8AVX2+0xa3a>
   9e619:	48 8d 51 01          	lea    0x1(%rcx),%rdx
   9e61d:	49 01 cb             	add    %rcx,%r11
   9e620:	45 88 0b             	mov    %r9b,(%r11)
   9e623:	49 89 56 18          	mov    %rdx,0x18(%r14)
   9e627:	48 83 c3 01          	add    $0x1,%rbx
   9e62b:	48 83 fb 08          	cmp    $0x8,%rbx
   9e62f:	74 5f                	je     9e690 <PutTokenPages8AVX2+0x5f0>
   9e631:	41 0f a3 dd          	bt     %ebx,%r13d
   9e635:	73 f0                	jae    9e627 <PutTokenPages8AVX2+0x587>
   9e637:	48 8d b4 24 a0 00 00 00 	lea    0xa0(%rsp),%rsi
   9e63f:	48 8d bc 24 80 00 00 00 	lea    0x80(%rsp),%rdi
   9e647:	4d 8b 34 df          	mov    (%r15,%rbx,8),%r14
   9e64b:	8b 04 9e             	mov    (%rsi,%rbx,4),%eax
   9e64e:	8b 14 9f             	mov    (%rdi,%rbx,4),%edx
   9e651:	8d 48 08             	lea    0x8(%rax),%ecx
   9e654:	41 89 d1             	mov    %edx,%r9d
   9e657:	83 e8 08             	sub    $0x8,%eax
   9e65a:	41 d3 f9             	sar    %cl,%r9d
   9e65d:	89 04 9e             	mov    %eax,(%rsi,%rbx,4)
   9e660:	45 89 ca             	mov    %r9d,%r10d
   9e663:	41 0f b6 c1          	movzbl %r9b,%eax
   9e667:	41 d3 e2             	shl    %cl,%r10d
   9e66a:	44 29 d2             	sub    %r10d,%edx
   9e66d:	89 14 9f             	mov    %edx,(%rdi,%rbx,4)
   9e670:	41 8b 56 08          	mov    0x8(%r14),%edx
   9e674:	3d ff 00 00 00       	cmp    $0xff,%eax
   9e679:	0f 85 b1 fe ff ff    	jne    9e530 <PutTokenPages8AVX2+0x490>
   9e67f:	83 c2 01             	add    $0x1,%edx
   9e682:	48 83 c3 01          	add    $0x1,%rbx
   9e686:	41 89 56 08          	mov    %edx,0x8(%r14)
   9e68a:	48 83 fb 08          	cmp    $0x8,%rbx
   9e68e:	75 a1                	jne    9e631 <PutTokenPages8AVX2+0x591>
   9e690:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   9e695:	44 8b 6c 24 3c       	mov    0x3c(%rsp),%r13d
   9e69a:	4d 89 fc             	mov    %r15,%r12
   9e69d:	44 8b 54 24 38       	mov    0x38(%rsp),%r10d
   9e6a2:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
   9e6a7:	8b 18                	mov    (%rax),%ebx
   9e6a9:	8b 78 04             	mov    0x4(%rax),%edi
   9e6ac:	8b 48 0c             	mov    0xc(%rax),%ecx
   9e6af:	c5 fd 6f 54 24 40    	vmovdqa 0x40(%rsp),%ymm2
   9e6b5:	44 8b 74 24 64       	mov    0x64(%rsp),%r14d
   9e6ba:	44 8b 4c 24 60       	mov    0x60(%rsp),%r9d
   9e6bf:	89 5c 24 3c          	mov    %ebx,0x3c(%rsp)
   9e6c3:	8b 58 1c             	mov    0x1c(%rax),%ebx
   9e6c6:	44 8b 5c 24 70       	mov    0x70(%rsp),%r11d
   9e6cb:	89 7c 24 2c          	mov    %edi,0x2c(%rsp)
   9e6cf:	c5 fd 6f 9c 24 80 00 00 00 	vmovdqa 0x80(%rsp),%ymm3
   9e6d8:	8b 78 08             	mov    0x8(%rax),%edi
   9e6db:	89 4c 24 18          	mov    %ecx,0x18(%rsp)
   9e6df:	c5 fd 6f a4 24 a0 00 00 00 	vmovdqa 0xa0(%rsp),%ymm4
   9e6e8:	89 5c 24 38          	mov    %ebx,0x38(%rsp)
   9e6ec:	8b 58 18             	mov    0x18(%rax),%ebx
   9e6ef:	89 7c 24 20          	mov    %edi,0x20(%rsp)
   9e6f3:	89 5c 24 30          	mov    %ebx,0x30(%rsp)
   9e6f7:	8b 58 14             	mov    0x14(%rax),%ebx
   9e6fa:	8b 40 10             	mov    0x10(%rax),%eax
   9e6fd:	89 44 24 28          	mov    %eax,0x28(%rsp)
   9e701:	e9 52 fb ff ff       	jmp    9e258 <PutTokenPages8AVX2+0x1b8>
   9e706:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
   9e710:	49 8b 47 38          	mov    0x38(%r15),%rax
   9e714:	48 63 ce             	movslq %esi,%rcx
   9e717:	8d 51 ff             	lea    -0x1(%rcx),%edx
   9e71a:	0f b7 0c 48          	movzwl (%rax,%rcx,2),%ecx
   9e71e:	89 c8                	mov    %ecx,%eax
   9e720:	66 c1 e8 0f          	shr    $0xf,%ax
   9e724:	0f b7 c0             	movzwl %ax,%eax
   9e727:	f7 d8                	neg    %eax
   9e729:	89 84 24 2c 01 00 00 	mov    %eax,0x12c(%rsp)
   9e730:	0f b6 c1             	movzbl %cl,%eax
   9e733:	f6 c5 40             	test   $0x40,%ch
   9e736:	75 0f                	jne    9e747 <PutTokenPages8AVX2+0x6a7>
   9e738:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   9e73d:	81 e1 ff 3f 00 00    	and    $0x3fff,%ecx
   9e743:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   9e747:	89 84 24 0c 01 00 00 	mov    %eax,0x10c(%rsp)
   9e74e:	89 54 24 74          	mov    %edx,0x74(%rsp)
   9e752:	e9 db fc ff ff       	jmp    9e432 <PutTokenPages8AVX2+0x392>
   9e757:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
   9e760:	49 8b 47 30          	mov    0x30(%r15),%rax
   9e764:	48 63 d6             	movslq %esi,%rdx
   9e767:	8d 72 ff             	lea    -0x1(%rdx),%esi
   9e76a:	0f b7 14 50          	movzwl (%rax,%rdx,2),%edx
   9e76e:	89 d0                	mov    %edx,%eax
   9e770:	66 c1 e8 0f          	shr    $0xf,%ax
   9e774:	0f b7 c0             	movzwl %ax,%eax
   9e777:	f7 d8                	neg    %eax
