Script started on 2026-08-19 15:33:09+00:00 [COMMAND="git status --short --branch; sha256sum scripts/generate_publication_corpus.py benchmarks/publication-corpus/manifest.json; grep "^CMAKE_CUDA_ARCHITECTURES:" build-cuda-sm75-gate/CMakeCache.txt; nvidia-smi --query-gpu=name,compute_cap,driver_version --format=csv,noheader" <not executed on terminal>]
## codex/cuda-encoder-acceleration...origin/codex/cuda-encoder-acceleration
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-9-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-jpeg-ten-pair-summary.tsv
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-official-raw.jsonl
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-official-report.md
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-official-results.json
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-official-transcript.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-original.norm
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-0-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-0-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-1-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-1-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-2-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-2-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-3-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-3-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-4-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-4-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-5-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-5-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-6-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-6-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-7-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-7-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-8-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-8-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-9-baseline.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-9-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-png-ten-pair-summary.tsv
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-pre-ampere.sass
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-resource-usage.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-test-cuda-candidate.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-test-cuda-parent.txt
?? doc/machine-reports/evidence/2026-08-18-linux-ryzen-9-3900x-rtx-2080-super/libwebp-hash-combined-verification-only.json
6a4271dd036ff96be03188109680554e3d1676862c23553b5dd15474b2aeb007  scripts/generate_publication_corpus.py
34582ce2d2da7f14e3711280e1c2ab44ffc5fe460de4abac7c5696fc5b1875ff  benchmarks/publication-corpus/manifest.json
CMAKE_CUDA_ARCHITECTURES:UNINITIALIZED=native
NVIDIA GeForce RTX 2080 SUPER, 7.5, 595.84

Script done on 2026-08-19 15:33:09+00:00 [COMMAND_EXIT_CODE="0"]
