
build-cuda-token-transition/webp_cuda_batch_benchmark:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .text:

000000000009ca20 <VP8PutTokenPage>:
   9ca20:	f3 0f 1e fa          	endbr64
   9cb89:	66 0f 6e dd          	movd   %ebp,%xmm3
   9cb8d:	4c 89 f7             	mov    %r14,%rdi
   9cb90:	66 0f 6e c3          	movd   %ebx,%xmm0
   9cb94:	4d 89 5e 18          	mov    %r11,0x18(%r14)
   9cb98:	66 0f 62 ca          	punpckldq %xmm2,%xmm1
   9cb9c:	49 83 ec 02          	sub    $0x2,%r12
   9cba0:	66 0f 62 c3          	punpckldq %xmm3,%xmm0
   9cba4:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
   9cba8:	41 0f 11 06          	movups %xmm0,(%r14)
   9cbac:	e8 6f fc ff ff       	call   9c820 <Flush>
   9cbb1:	49 8b 46 10          	mov    0x10(%r14),%rax
   9cbb5:	41 8b 1e             	mov    (%r14),%ebx
   9cbb8:	4c 8d 0d a1 3e 15 00 	lea    0x153ea1(%rip),%r9        # 1f0a60 <kTokenTransitions>
   9cbbf:	41 8b 6e 04          	mov    0x4(%r14),%ebp
   9cbc3:	45 8b 6e 0c          	mov    0xc(%r14),%r13d
   9cbc7:	41 8b 56 08          	mov    0x8(%r14),%edx
   9cbcb:	4d 8b 5e 18          	mov    0x18(%r14),%r11
   9cbcf:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   9cbd4:	4d 8b 46 20          	mov    0x20(%r14),%r8
   9cbd8:	4d 39 e7             	cmp    %r12,%r15
   9cbdb:	0f 85 02 ff ff ff    	jne    9cae3 <VP8PutTokenPage+0xc3>
   9cbe1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   9cbe8:	66 0f 6e ca          	movd   %edx,%xmm1
   9cbec:	66 41 0f 6e e5       	movd   %r13d,%xmm4
   9cbf1:	66 0f 6e c3          	movd   %ebx,%xmm0
   9cbf5:	4d 89 df             	mov    %r11,%r15
   9cbf8:	66 0f 6e ed          	movd   %ebp,%xmm5
   9cbfc:	66 0f 62 cc          	punpckldq %xmm4,%xmm1
   9cc00:	4d 89 f3             	mov    %r14,%r11
   9cc03:	66 0f 62 c5          	punpckldq %xmm5,%xmm0
   9cc07:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
   9cc0b:	4d 89 7b 18          	mov    %r15,0x18(%r11)
   9cc0f:	41 0f 11 03          	movups %xmm0,(%r11)
   9cc13:	48 83 c4 38          	add    $0x38,%rsp
   9cc17:	5b                   	pop    %rbx
   9cc18:	5d                   	pop    %rbp
   9cc19:	41 5c                	pop    %r12
   9cc1b:	41 5d                	pop    %r13
   9cc1d:	41 5e                	pop    %r14
   9cc1f:	41 5f                	pop    %r15
   9cc21:	c3                   	ret
   9cc22:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   9cc28:	41 d3 e2             	shl    %cl,%r10d
   9cc2b:	41 83 ed 08          	sub    $0x8,%r13d
   9cc2f:	83 c2 01             	add    $0x1,%edx
   9cc32:	44 29 d5             	sub    %r10d,%ebp
   9cc35:	e9 9c fe ff ff       	jmp    9cad6 <VP8PutTokenPage+0xb6>
   9cc3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   9cc40:	85 d2                	test   %edx,%edx
   9cc42:	7f 34                	jg     9cc78 <VP8PutTokenPage+0x258>
   9cc44:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   9cc49:	4c 01 d8             	add    %r11,%rax
   9cc4c:	49 83 c3 01          	add    $0x1,%r11
   9cc50:	44 88 10             	mov    %r10b,(%rax)
   9cc53:	e9 7e fe ff ff       	jmp    9cad6 <VP8PutTokenPage+0xb6>
   9cc58:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   9cc60:	85 d2                	test   %edx,%edx
   9cc62:	7f 7c                	jg     9cce0 <VP8PutTokenPage+0x2c0>
   9cc64:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   9cc69:	41 bb 01 00 00 00    	mov    $0x1,%r11d
   9cc6f:	eb df                	jmp    9cc50 <VP8PutTokenPage+0x230>
   9cc71:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   9cc78:	be ff 00 00 00       	mov    $0xff,%esi
   9cc7d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   9cc82:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   9cc85:	4c 89 44 24 28       	mov    %r8,0x28(%rsp)
   9cc8a:	48 8d 51 01          	lea    0x1(%rcx),%rdx
   9cc8e:	44 89 54 24 24       	mov    %r10d,0x24(%rsp)
   9cc93:	4a 8d 3c 18          	lea    (%rax,%r11,1),%rdi
   9cc97:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
   9cc9c:	4c 89 5c 24 10       	mov    %r11,0x10(%rsp)
   9cca1:	e8 8a 74 f6 ff       	call   4130 <memset@plt>
   9cca6:	4c 8b 5c 24 10       	mov    0x10(%rsp),%r11
   9ccab:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   9ccb0:	31 d2                	xor    %edx,%edx
   9ccb2:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   9ccb7:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
   9ccbc:	4c 8d 0d 9d 3d 15 00 	lea    0x153d9d(%rip),%r9        # 1f0a60 <kTokenTransitions>
   9ccc3:	4d 8d 5c 0b 01       	lea    0x1(%r11,%rcx,1),%r11
   9ccc8:	44 8b 54 24 24       	mov    0x24(%rsp),%r10d
   9cccd:	4c 01 d8             	add    %r11,%rax
   9ccd0:	49 83 c3 01          	add    $0x1,%r11
   9ccd4:	e9 77 ff ff ff       	jmp    9cc50 <VP8PutTokenPage+0x230>
   9ccd9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   9cce0:	31 f6                	xor    %esi,%esi
   9cce2:	eb 99                	jmp    9cc7d <VP8PutTokenPage+0x25d>

Disassembly of section .fini:
