candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":969414885,"ns_per_image":40392286.875,"images_per_second":24.757202,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":977226958,"ns_per_image":40717789.917,"images_per_second":24.559290,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":976320701,"ns_per_image":40680029.208,"images_per_second":24.582087,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":960914761,"ns_per_image":40038115.042,"images_per_second":24.976201,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":970854433,"ns_per_image":40452268.042,"images_per_second":24.720493,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":971989363,"ns_per_image":40499556.792,"images_per_second":24.691628,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":963800799,"ns_per_image":40158366.625,"images_per_second":24.901411,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":964471658,"ns_per_image":40186319.083,"images_per_second":24.884090,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":965514216,"ns_per_image":40229759.000,"images_per_second":24.857221,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":969301495,"ns_per_image":40387562.292,"images_per_second":24.760098,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":967955725,"ns_per_image":40331488.542,"images_per_second":24.794522,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":965633250,"ns_per_image":40234718.750,"images_per_second":24.854157,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":961105371,"ns_per_image":40046057.125,"images_per_second":24.971247,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":973797438,"ns_per_image":40574893.250,"images_per_second":24.645783,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":967163603,"ns_per_image":40298483.458,"images_per_second":24.814830,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":973862807,"ns_per_image":40577616.958,"images_per_second":24.644128,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":976721567,"ns_per_image":40696731.958,"images_per_second":24.571998,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":969855737,"ns_per_image":40410655.708,"images_per_second":24.745948,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":977381888,"ns_per_image":40724245.333,"images_per_second":24.555397,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
