
build-cuda/webp_cuda_batch_benchmark:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .text:

000000000009d430 <VP8PutTokenPage>:
   9d430:	f3 0f 1e fa          	endbr64
   9d5e2:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
   9d5e7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
   9d5f0:	48 83 ed 02          	sub    $0x2,%rbp
   9d5f4:	49 39 ef             	cmp    %rbp,%r15
   9d5f7:	0f 85 bb fe ff ff    	jne    9d4b8 <VP8PutTokenPage+0x88>
   9d5fd:	66 0f 6e ca          	movd   %edx,%xmm1
   9d601:	66 41 0f 6e e5       	movd   %r13d,%xmm4
   9d606:	66 0f 6e c3          	movd   %ebx,%xmm0
   9d60a:	4d 89 d7             	mov    %r10,%r15
   9d60d:	66 41 0f 6e ec       	movd   %r12d,%xmm5
   9d612:	66 0f 62 cc          	punpckldq %xmm4,%xmm1
   9d616:	4d 89 f2             	mov    %r14,%r10
   9d619:	66 0f 62 c5          	punpckldq %xmm5,%xmm0
   9d61d:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
   9d621:	4d 89 7a 18          	mov    %r15,0x18(%r10)
   9d625:	41 0f 11 02          	movups %xmm0,(%r10)
   9d629:	48 83 c4 38          	add    $0x38,%rsp
   9d62d:	5b                   	pop    %rbx
   9d62e:	5d                   	pop    %rbp
   9d62f:	41 5c                	pop    %r12
   9d631:	41 5d                	pop    %r13
   9d633:	41 5e                	pop    %r14
   9d635:	41 5f                	pop    %r15
   9d637:	c3                   	ret
   9d638:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   9d640:	89 c3                	mov    %eax,%ebx
   9d642:	e9 9e fe ff ff       	jmp    9d4e5 <VP8PutTokenPage+0xb5>
   9d647:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
   9d650:	25 ff 3f 00 00       	and    $0x3fff,%eax
   9d655:	41 0f b6 04 00       	movzbl (%r8,%rax,1),%eax
   9d65a:	e9 6f fe ff ff       	jmp    9d4ce <VP8PutTokenPage+0x9e>
   9d65f:	90                   	nop
   9d660:	41 d3 e1             	shl    %cl,%r9d
   9d663:	48 83 ed 02          	sub    $0x2,%rbp
   9d667:	41 83 ed 08          	sub    $0x8,%r13d
   9d66b:	83 c2 01             	add    $0x1,%edx
   9d66e:	45 29 cc             	sub    %r9d,%r12d
   9d671:	49 39 ef             	cmp    %rbp,%r15
   9d674:	0f 85 3e fe ff ff    	jne    9d4b8 <VP8PutTokenPage+0x88>
   9d67a:	eb 81                	jmp    9d5fd <VP8PutTokenPage+0x1cd>
   9d67c:	0f 1f 40 00          	nopl   0x0(%rax)
   9d680:	85 d2                	test   %edx,%edx
   9d682:	7f 3c                	jg     9d6c0 <VP8PutTokenPage+0x290>
   9d684:	48 8b 04 24          	mov    (%rsp),%rax
   9d688:	4c 01 d0             	add    %r10,%rax
   9d68b:	49 83 c2 01          	add    $0x1,%r10
   9d68f:	48 83 ed 02          	sub    $0x2,%rbp
   9d693:	44 88 08             	mov    %r9b,(%rax)
   9d696:	49 39 ef             	cmp    %rbp,%r15
   9d699:	0f 85 19 fe ff ff    	jne    9d4b8 <VP8PutTokenPage+0x88>
   9d69f:	e9 59 ff ff ff       	jmp    9d5fd <VP8PutTokenPage+0x1cd>
   9d6a4:	0f 1f 40 00          	nopl   0x0(%rax)
   9d6a8:	85 d2                	test   %edx,%edx
   9d6aa:	7f 7c                	jg     9d728 <VP8PutTokenPage+0x2f8>
   9d6ac:	48 8b 04 24          	mov    (%rsp),%rax
   9d6b0:	41 ba 01 00 00 00    	mov    $0x1,%r10d
   9d6b6:	eb d7                	jmp    9d68f <VP8PutTokenPage+0x25f>
   9d6b8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   9d6c0:	be ff 00 00 00       	mov    $0xff,%esi
   9d6c5:	48 8b 04 24          	mov    (%rsp),%rax
   9d6c9:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   9d6cc:	4c 89 44 24 28       	mov    %r8,0x28(%rsp)
   9d6d1:	48 8d 51 01          	lea    0x1(%rcx),%rdx
   9d6d5:	4c 89 5c 24 20       	mov    %r11,0x20(%rsp)
   9d6da:	4a 8d 3c 10          	lea    (%rax,%r10,1),%rdi
   9d6de:	44 89 4c 24 1c       	mov    %r9d,0x1c(%rsp)
   9d6e3:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   9d6e8:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
   9d6ed:	e8 3e 6a f6 ff       	call   4130 <memset@plt>
   9d6f2:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   9d6f7:	48 8b 04 24          	mov    (%rsp),%rax
   9d6fb:	31 d2                	xor    %edx,%edx
   9d6fd:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   9d702:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
   9d707:	4c 8b 5c 24 20       	mov    0x20(%rsp),%r11
   9d70c:	44 8b 4c 24 1c       	mov    0x1c(%rsp),%r9d
   9d711:	4d 8d 54 0a 01       	lea    0x1(%r10,%rcx,1),%r10
   9d716:	4c 01 d0             	add    %r10,%rax
   9d719:	49 83 c2 01          	add    $0x1,%r10
   9d71d:	e9 6d ff ff ff       	jmp    9d68f <VP8PutTokenPage+0x25f>
   9d722:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   9d728:	31 f6                	xor    %esi,%esi
   9d72a:	eb 99                	jmp    9d6c5 <VP8PutTokenPage+0x295>

Disassembly of section .fini:
