candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":979422053,"ns_per_image":40809252.208,"images_per_second":24.504247,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":977142021,"ns_per_image":40714250.875,"images_per_second":24.561425,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":967252982,"ns_per_image":40302207.583,"images_per_second":24.812537,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":965664883,"ns_per_image":40236036.792,"images_per_second":24.853342,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":961638065,"ns_per_image":40068252.708,"images_per_second":24.957415,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":961840592,"ns_per_image":40076691.333,"images_per_second":24.952160,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":962110095,"ns_per_image":40087920.625,"images_per_second":24.945170,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":957959475,"ns_per_image":39914978.125,"images_per_second":25.053252,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":967553106,"ns_per_image":40314712.750,"images_per_second":24.804840,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":962068883,"ns_per_image":40086203.458,"images_per_second":24.946239,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":964244089,"ns_per_image":40176837.042,"images_per_second":24.889963,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":966617472,"ns_per_image":40275728.000,"images_per_second":24.828850,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":970393350,"ns_per_image":40433056.250,"images_per_second":24.732239,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":972414897,"ns_per_image":40517287.375,"images_per_second":24.680823,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":973729382,"ns_per_image":40572057.583,"images_per_second":24.647505,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":966382438,"ns_per_image":40265934.917,"images_per_second":24.834888,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":966827529,"ns_per_image":40284480.375,"images_per_second":24.823455,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":978596886,"ns_per_image":40774870.250,"images_per_second":24.524909,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":970341826,"ns_per_image":40430909.417,"images_per_second":24.733552,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":964873142,"ns_per_image":40203047.583,"images_per_second":24.873736,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":964857031,"ns_per_image":40202376.292,"images_per_second":24.874152,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":964653579,"ns_per_image":40193899.125,"images_per_second":24.879398,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":963108960,"ns_per_image":40129540.000,"images_per_second":24.919299,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":962400284,"ns_per_image":40100011.833,"images_per_second":24.937649,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":959244053,"ns_per_image":39968502.208,"images_per_second":25.019702,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":956224820,"ns_per_image":39842700.833,"images_per_second":25.098700,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":970037847,"ns_per_image":40418243.625,"images_per_second":24.741303,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":960636703,"ns_per_image":40026529.292,"images_per_second":24.983430,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":959225124,"ns_per_image":39967713.500,"images_per_second":25.020195,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":959839591,"ns_per_image":39993316.292,"images_per_second":25.004178,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":960391481,"ns_per_image":40016311.708,"images_per_second":24.989809,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":954578504,"ns_per_image":39774104.333,"images_per_second":25.141987,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":964754503,"ns_per_image":40198104.292,"images_per_second":24.876795,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":963609913,"ns_per_image":40150413.042,"images_per_second":24.906344,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":960088600,"ns_per_image":40003691.667,"images_per_second":24.997693,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":959875360,"ns_per_image":39994806.667,"images_per_second":25.003246,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":968527551,"ns_per_image":40355314.625,"images_per_second":24.779884,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":967858179,"ns_per_image":40327424.125,"images_per_second":24.797021,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":963297913,"ns_per_image":40137413.042,"images_per_second":24.914411,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":960388714,"ns_per_image":40016196.417,"images_per_second":24.989881,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":962283055,"ns_per_image":40095127.292,"images_per_second":24.940687,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":974272643,"ns_per_image":40594693.458,"images_per_second":24.633762,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":970741111,"ns_per_image":40447546.292,"images_per_second":24.723379,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":967703944,"ns_per_image":40320997.667,"images_per_second":24.800974,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":966288145,"ns_per_image":40262006.042,"images_per_second":24.837312,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":984853786,"ns_per_image":41035574.417,"images_per_second":24.369100,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":959766002,"ns_per_image":39990250.083,"images_per_second":25.006095,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":973223635,"ns_per_image":40550984.792,"images_per_second":24.660314,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":967125196,"ns_per_image":40296883.167,"images_per_second":24.815815,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":971773002,"ns_per_image":40490541.750,"images_per_second":24.697126,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
