Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.      0.    0.      0.             [?]    94880:  endbr64
   0.      0.    0.      0.             [?]    94a17:  ret
   0.      0.    0.      0.             [?]    94a18:  nopl   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    94a20:  cmp    $0x1,%ebp
   0.      0.    0.      0.             [?]    94a23:  mov    0x18(%rbx),%esi
   0.030   0.    0.030   0.             [?]    94a26:  lea    0x2(%r15),%r11d
   0.020   0.    0.020   0.             [?]    94a2a:  seta   %dl
   0.      0.    0.      0.             [?]    94a2d:  seta   %r10b
   0.      0.    0.      0.             [?]    94a31:  movzbl %dl,%edx
   0.010   0.    0.010   0.             [?]    94a34:  test   %esi,%esi
   0.010   0.    0.010   0.             [?]    94a36:  jle    .+0x31a [ 0x94d50 ]
   0.      0.    0.      0.             [?]    94a3c:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    94a40:  sub    $0x1,%esi
   0.      0.    0.      0.             [?]    94a43:  shl    $0xf,%r10d
   0.      0.    0.      0.             [?]    94a47:  mov    %esi,0x18(%rbx)
   0.010   0.    0.010   0.             [?]    94a4a:  or     %r11d,%r10d
   0.010   0.    0.010   0.             [?]    94a4d:  movslq %esi,%rsi
   0.040   0.    0.040   0.             [?]    94a50:  mov    %r10w,(%rax,%rsi,2)
   0.060   0.    0.060   0.             [?]    94a55:  mov    0x8(%r13),%eax
   0.      0.    0.      0.             [?]    94a59:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    94a5e:  jbe    .+0xc [ 0x94a6a ]
   0.      0.    0.      0.             [?]    94a60:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    94a63:  shr    $1,%eax
   0.      0.    0.      0.             [?]    94a65:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    94a6a:  lea    0x10000(%rdx,%rax,1),%eax
   0.      0.    0.      0.             [?]    94a71:  mov    %eax,0x8(%r13)
   0.      0.    0.      0.             [?]    94a75:  cmp    $0x1,%ebp
   0.      0.    0.      0.             [?]    94a78:  jne    .+0x160 [ 0x94bd8 ]
   0.      0.    0.      0.             [?]    94a7e:  movzbl (%r8),%edx
   0.070   0.    0.070   0.             [?]    94a82:  mov    0x38(%rsp),%edi
   0.      0.    0.      0.             [?]    94a86:  mov    %rdx,%rax
   0.      0.    0.      0.             [?]    94a89:  add    %edi,%edx
   0.010   0.    0.010   0.             [?]    94a8b:  lea    0x1(%rdx,%rdx,2),%edx
   0.010   0.    0.010   0.             [?]    94a8f:  lea    (%rdx,%rdx,4),%esi
   0.020   0.    0.020   0.             [?]    94a92:  lea    (%rdx,%rsi,2),%r15d
   0.010   0.    0.010   0.             [?]    94a96:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    94a99:  shl    $0x5,%rdx
   0.      0.    0.      0.             [?]    94a9d:  add    %rdx,%rax
   0.      0.    0.      0.             [?]    94aa0:  mov    0x20(%r9),%rdx
   0.      0.    0.      0.             [?]    94aa4:  lea    0x2c(%rdx,%rax,4),%r13
   0.      0.    0.      0.             [?]    94aa9:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    94aac:  test   %edx,%edx
   0.      0.    0.      0.             [?]    94aae:  jle    .+0x21c [ 0x94cca ]
   0.      0.    0.      0.             [?]    94ab4:  mov    0x10(%rbx),%rax
   0.020   0.    0.020   0.             [?]    94ab8:  shr    $0x1f,%r12d
   0.      0.    0.      0.             [?]    94abc:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    94abf:  shl    $0xf,%r12d
   0.      0.    0.      0.             [?]    94ac3:  mov    %edx,0x18(%rbx)
   0.      0.    0.      0.             [?]    94ac6:  movslq %edx,%rdx
   0.      0.    0.      0.             [?]    94ac9:  or     $0x4080,%r12w
   0.050   0.    0.050   0.             [?]    94acf:  mov    %r12w,(%rax,%rdx,2)
   0.100   0.    0.100   0.             [?]    94ad4:  cmp    $0x10,%r14d
   0.      0.    0.      0.             [?]    94ad8:  je     .-0xd4 [ 0x94a04 ]
   0.      0.    0.      0.             [?]    94ade:  cmp    %r14d,0xc(%rsp)
   0.010   0.    0.010   0.             [?]    94ae3:  mov    0x18(%rbx),%edx
   0.020   0.    0.020   0.             [?]    94ae6:  setge  %bpl
   0.      0.    0.      0.             [?]    94aea:  setge  %r12b
   0.      0.    0.      0.             [?]    94aee:  movzbl %bpl,%ebp
   0.010   0.    0.010   0.             [?]    94af2:  test   %edx,%edx
   0.      0.    0.      0.             [?]    94af4:  jle    .+0x2ec [ 0x94de0 ]
   0.      0.    0.      0.             [?]    94afa:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    94afe:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    94b01:  shl    $0xf,%r12d
   0.      0.    0.      0.             [?]    94b05:  mov    %edx,0x18(%rbx)
   0.      0.    0.      0.             [?]    94b08:  or     %r15d,%r12d
   0.      0.    0.      0.             [?]    94b0b:  movslq %edx,%rdx
   0.070   0.    0.070   0.             [?]    94b0e:  mov    %r12w,(%rax,%rdx,2)
   0.010   0.    0.010   0.             [?]    94b13:  mov    0x0(%r13),%eax
   0.      0.    0.      0.             [?]    94b17:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    94b1c:  jbe    .+0xc [ 0x94b28 ]
   0.      0.    0.      0.             [?]    94b1e:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    94b21:  shr    $1,%eax
   0.      0.    0.      0.             [?]    94b23:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    94b28:  lea    0x10000(%rbp,%rax,1),%eax
   0.      0.    0.      0.             [?]    94b2f:  mov    %eax,0x0(%r13)
   0.      0.    0.      0.             [?]    94b33:  cmp    %r14d,0xc(%rsp)
   0.      0.    0.      0.             [?]    94b38:  jl     .-0x134 [ 0x94a04 ]
   0.      0.    0.      0.             [?]    94b3e:  add    $0x2,%rcx
   0.      0.    0.      0.             [?]    94b42:  add    $0x1,%r8
   0.      0.    0.      0.             [?]    94b46:  jmp    .-0x1e6 [ 0x94960 ]
   0.      0.    0.      0.             [?]    94b4b:  nopl   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    94b50:  mov    0x20(%rbx),%edi
   0.      0.    0.      0.             [?]    94b53:  test   %edi,%edi
   0.      0.    0.      0.             [?]    94b55:  jne    .+0x1db [ 0x94d30 ]
   0.      0.    0.      0.             [?]    94b5b:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    94b5f:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    94b64:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    94b69:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    94b6e:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    94b73:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    94b78:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    94b7c:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    94b81:  mov    %r11d,0x30(%rsp)
   0.      0.    0.010   0.             [?]    94b86:  call   WebPSafeMalloc [ 0x74050, .-0x20b36]
   0.      0.    0.      0.             [?]    94b8b:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    94b8f:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    94b94:  test   %rax,%rax
   0.      0.    0.      0.             [?]    94b97:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    94b9c:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    94ba1:  je     .+0x18f [ 0x94d30 ]
   0.      0.    0.      0.             [?]    94ba7:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    94bab:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    94bb2:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    94bb8:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    94bbd:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    94bc0:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    94bc3:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    94bc7:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    94bcb:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    94bcf:  jmp    .-0x23f [ 0x94990 ]
   0.      0.    0.      0.             [?]    94bd4:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    94bd8:  cmp    $0x4,%ebp
   0.040   0.    0.040   0.             [?]    94bdb:  mov    0x18(%rbx),%esi
   0.      0.    0.      0.             [?]    94bde:  lea    0x3(%r15),%r11d
   0.010   0.    0.010   0.             [?]    94be2:  seta   %dl
   0.      0.    0.      0.             [?]    94be5:  seta   %r10b
   0.      0.    0.      0.             [?]    94be9:  movzbl %dl,%edx
   0.      0.    0.      0.             [?]    94bec:  test   %esi,%esi
   0.      0.    0.      0.             [?]    94bee:  jle    .+0x522 [ 0x95110 ]
   0.      0.    0.      0.             [?]    94bf4:  mov    0x10(%rbx),%rax
   0.020   0.    0.020   0.             [?]    94bf8:  sub    $0x1,%esi
   0.      0.    0.      0.             [?]    94bfb:  shl    $0xf,%r10d
   0.      0.    0.      0.             [?]    94bff:  mov    %esi,0x18(%rbx)
   0.      0.    0.      0.             [?]    94c02:  or     %r11d,%r10d
   0.      0.    0.      0.             [?]    94c05:  movslq %esi,%rsi
   0.020   0.    0.020   0.             [?]    94c08:  mov    %r10w,(%rax,%rsi,2)
   0.      0.    0.      0.             [?]    94c0d:  mov    0xc(%r13),%eax
   0.      0.    0.      0.             [?]    94c11:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    94c16:  jbe    .+0xc [ 0x94c22 ]
   0.      0.    0.      0.             [?]    94c18:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    94c1b:  shr    $1,%eax
   0.      0.    0.      0.             [?]    94c1d:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    94c22:  lea    0x10000(%rdx,%rax,1),%eax
   0.      0.    0.      0.             [?]    94c29:  mov    %eax,0xc(%r13)
   0.      0.    0.      0.             [?]    94c2d:  cmp    $0x4,%ebp
   0.      0.    0.      0.             [?]    94c30:  ja     .+0x220 [ 0x94e50 ]
   0.      0.    0.      0.             [?]    94c36:  cmp    $0x2,%ebp
   0.      0.    0.      0.             [?]    94c39:  mov    0x18(%rbx),%esi
   0.      0.    0.      0.             [?]    94c3c:  lea    0x4(%r15),%r11d
   0.      0.    0.      0.             [?]    94c40:  setne  %dl
   0.      0.    0.      0.             [?]    94c43:  setne  %r10b
   0.      0.    0.      0.             [?]    94c47:  movzbl %dl,%edx
   0.      0.    0.      0.             [?]    94c4a:  test   %esi,%esi
   0.      0.    0.      0.             [?]    94c4c:  jle    .+0x80c [ 0x95458 ]
   0.      0.    0.      0.             [?]    94c52:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    94c56:  sub    $0x1,%esi
   0.      0.    0.      0.             [?]    94c59:  shl    $0xf,%r10d
   0.      0.    0.      0.             [?]    94c5d:  mov    %esi,0x18(%rbx)
   0.      0.    0.      0.             [?]    94c60:  or     %r11d,%r10d
   0.      0.    0.      0.             [?]    94c63:  movslq %esi,%rsi
   0.030   0.    0.030   0.             [?]    94c66:  mov    %r10w,(%rax,%rsi,2)
   0.010   0.    0.010   0.             [?]    94c6b:  mov    0x10(%r13),%eax
   0.      0.    0.      0.             [?]    94c6f:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    94c74:  jbe    .+0xc [ 0x94c80 ]
   0.      0.    0.      0.             [?]    94c76:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    94c79:  shr    $1,%eax
   0.      0.    0.      0.             [?]    94c7b:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    94c80:  lea    0x10000(%rdx,%rax,1),%eax
   0.      0.    0.      0.             [?]    94c87:  mov    %eax,0x10(%r13)
   0.      0.    0.      0.             [?]    94c8b:  cmp    $0x2,%ebp
   0.      0.    0.      0.             [?]    94c8e:  jne    .+0x41a [ 0x950a8 ]
   0.      0.    0.      0.             [?]    94c94:  mov    0x18(%rbx),%edx
   0.070   0.    0.070   0.             [?]    94c97:  movzbl (%r8),%esi
   0.      0.    0.      0.             [?]    94c9b:  mov    0x38(%rsp),%edi
   0.010   0.    0.010   0.             [?]    94c9f:  mov    %rsi,%rax
   0.      0.    0.      0.             [?]    94ca2:  add    %edi,%esi
   0.      0.    0.      0.             [?]    94ca4:  lea    0x2(%rsi,%rsi,2),%esi
   0.      0.    0.      0.             [?]    94ca8:  lea    (%rsi,%rsi,4),%edi
   0.010   0.    0.010   0.             [?]    94cab:  lea    (%rsi,%rdi,2),%r15d
   0.020   0.    0.020   0.             [?]    94caf:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    94cb2:  shl    $0x5,%rsi
   0.      0.    0.      0.             [?]    94cb6:  add    %rsi,%rax
   0.      0.    0.      0.             [?]    94cb9:  mov    0x20(%r9),%rsi
   0.      0.    0.      0.             [?]    94cbd:  lea    0x58(%rsi,%rax,4),%r13
   0.      0.    0.      0.             [?]    94cc2:  test   %edx,%edx
   0.      0.    0.      0.             [?]    94cc4:  jg     .-0x210 [ 0x94ab4 ]
   0.      0.    0.      0.             [?]    94cca:  mov    0x20(%rbx),%edx
   0.      0.    0.      0.             [?]    94ccd:  test   %edx,%edx
   0.      0.    0.      0.             [?]    94ccf:  jne    .+0x71 [ 0x94d40 ]
   0.      0.    0.      0.             [?]    94cd1:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    94cd5:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    94cda:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    94cdf:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    94ce4:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    94ce9:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    94cee:  call   WebPSafeMalloc [ 0x74050, .-0x20c9e]
   0.      0.    0.      0.             [?]    94cf3:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    94cf8:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    94cfd:  test   %rax,%rax
   0.      0.    0.      0.             [?]    94d00:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    94d05:  je     .+0x3b [ 0x94d40 ]
   0.      0.    0.      0.             [?]    94d07:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    94d0b:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    94d12:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    94d15:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    94d18:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    94d1c:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    94d20:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    94d24:  jmp    .-0x26c [ 0x94ab8 ]
   0.      0.    0.      0.             [?]    94d29:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    94d30:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    94d37:  jmp    .-0x392 [ 0x949a5 ]
   0.      0.    0.      0.             [?]    94d3c:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    94d40:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    94d47:  jmp    .-0x273 [ 0x94ad4 ]
   0.      0.    0.      0.             [?]    94d4c:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    94d50:  mov    0x20(%rbx),%esi
   0.      0.    0.      0.             [?]    94d53:  test   %esi,%esi
   0.      0.    0.      0.             [?]    94d55:  jne    .+0x7b [ 0x94dd0 ]
   0.      0.    0.      0.             [?]    94d57:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    94d5b:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    94d60:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    94d65:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    94d6a:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    94d6f:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    94d74:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    94d78:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    94d7d:  mov    %r11d,0x30(%rsp)
   0.      0.    0.010   0.             [?]    94d82:  call   WebPSafeMalloc [ 0x74050, .-0x20d32]
   0.      0.    0.      0.             [?]    94d87:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    94d8b:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    94d90:  test   %rax,%rax
   0.      0.    0.      0.             [?]    94d93:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    94d98:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    94d9d:  je     .+0x33 [ 0x94dd0 ]
   0.      0.    0.      0.             [?]    94d9f:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    94da3:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    94daa:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    94db0:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    94db5:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    94db8:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    94dbb:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    94dbf:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    94dc3:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    94dc7:  jmp    .-0x387 [ 0x94a40 ]
   0.      0.    0.      0.             [?]    94dcc:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    94dd0:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    94dd7:  jmp    .-0x382 [ 0x94a55 ]
   0.      0.    0.      0.             [?]    94ddc:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    94de0:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    94de3:  test   %eax,%eax
