Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.010   0.    0.010   0.             [?]    95430:  endbr64
   0.      0.    0.      0.             [?]    954cd:  shr    $1,%eax
   0.      0.    0.      0.             [?]    954cf:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    954d4:  mov    0xc(%rsp),%r10d
   0.      0.    0.      0.             [?]    954d9:  lea    0x10000(%r12,%rax,1),%eax
   0.      0.    0.      0.             [?]    954e1:  mov    %eax,0x0(%r13)
   0.      0.    0.      0.             [?]    954e5:  xor    %eax,%eax
   0.      0.    0.      0.             [?]    954e7:  test   %r10d,%r10d
   0.      0.    0.      0.             [?]    954ea:  js     .+0xcf [ 0x955b9 ]
   0.      0.    0.      0.             [?]    954f0:  cmp    $0xf,%edx
   0.010   0.    0.010   0.             [?]    954f3:  jg     .+0xc1 [ 0x955b4 ]
   0.      0.    0.      0.             [?]    954f9:  lea    0x96fc0(%rip),%rax        # 0x96fc7
   0.      0.    0.      0.             [?]    95500:  lea    (%r8,%r14,2),%rcx
   0.      0.    0.      0.             [?]    95504:  lea    0x1(%r14,%rax,1),%r8
   0.      0.    0.      0.             [?]    95509:  mov    %edx,%r14d
   0.      0.    0.      0.             [?]    9550c:  nopl   0x0(%rax)
   0.020   0.    0.020   0.             [?]    95510:  movswl (%rcx),%r12d
   0.      0.    0.      0.             [?]    95514:  add    $0x1,%r14d
   0.010   0.    0.010   0.             [?]    95518:  mov    0x18(%rbx),%esi
   0.050   0.    0.050   0.             [?]    9551b:  lea    0x1(%r15),%r11d
   0.010   0.    0.010   0.             [?]    9551f:  mov    %r12d,%ebp
   0.      0.    0.      0.             [?]    95522:  neg    %ebp
   0.030   0.    0.030   0.             [?]    95524:  cmovs  %r12d,%ebp
   0.      0.    0.      0.             [?]    95528:  test   %ebp,%ebp
   0.020   0.    0.020   0.             [?]    9552a:  setne  %dl
   0.010   0.    0.010   0.             [?]    9552d:  setne  %r10b
   0.      0.    0.      0.             [?]    95531:  movzbl %dl,%edx
   0.030   0.    0.030   0.             [?]    95534:  test   %esi,%esi
   0.010   0.    0.010   0.             [?]    95536:  jle    .+0x1ca [ 0x95700 ]
   0.      0.    0.      0.             [?]    9553c:  mov    0x10(%rbx),%rax
   0.020   0.    0.020   0.             [?]    95540:  sub    $0x1,%esi
   0.      0.    0.      0.             [?]    95543:  shl    $0xf,%r10d
   0.010   0.    0.010   0.             [?]    95547:  mov    %esi,0x18(%rbx)
   0.020   0.    0.020   0.             [?]    9554a:  or     %r11d,%r10d
   0.030   0.    0.030   0.             [?]    9554d:  movslq %esi,%rsi
## 0.150   0.    0.150   0.             [?]    95550:  mov    %r10w,(%rax,%rsi,2)
   0.050   0.    0.050   0.             [?]    95555:  mov    0x4(%r13),%eax
   0.020   0.    0.020   0.             [?]    95559:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    9555e:  jbe    .+0xc [ 0x9556a ]
   0.      0.    0.      0.             [?]    95560:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    95563:  shr    $1,%eax
   0.      0.    0.      0.             [?]    95565:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    9556a:  lea    0x10000(%rdx,%rax,1),%eax
   0.      0.    0.      0.             [?]    95571:  mov    %eax,0x4(%r13)
   0.      0.    0.      0.             [?]    95575:  test   %ebp,%ebp
   0.010   0.    0.010   0.             [?]    95577:  jne    .+0x59 [ 0x955d0 ]
   0.      0.    0.      0.             [?]    95579:  movzbl (%r8),%edx
   0.110   0.    0.110   0.             [?]    9557d:  mov    0x38(%rsp),%edi
   0.010   0.    0.010   0.             [?]    95581:  add    $0x2,%rcx
   0.      0.    0.      0.             [?]    95585:  add    $0x1,%r8
   0.      0.    0.      0.             [?]    95589:  mov    %rdx,%rax
   0.      0.    0.      0.             [?]    9558c:  add    %edi,%edx
   0.      0.    0.      0.             [?]    9558e:  mov    %edx,%r15d
   0.      0.    0.      0.             [?]    95591:  shl    $0x5,%r15d
   0.      0.    0.      0.             [?]    95595:  add    %edx,%r15d
   0.      0.    0.      0.             [?]    95598:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    9559b:  shl    $0x5,%rdx
   0.      0.    0.      0.             [?]    9559f:  add    %rdx,%rax
   0.      0.    0.      0.             [?]    955a2:  mov    0x20(%r9),%rdx
   0.020   0.    0.020   0.             [?]    955a6:  lea    (%rdx,%rax,4),%r13
   0.      0.    0.      0.             [?]    955aa:  cmp    $0x10,%r14d
   0.      0.    0.      0.             [?]    955ae:  jne    .-0x9e [ 0x95510 ]
   0.      0.    0.      0.             [?]    955b4:  mov    $0x1,%eax
   0.030   0.    0.030   0.             [?]    955b9:  add    $0x48,%rsp
   0.      0.    0.      0.             [?]    955bd:  pop    %rbx
   0.010   0.    0.010   0.             [?]    955be:  pop    %rbp
   0.020   0.    0.020   0.             [?]    955bf:  pop    %r12
   0.010   0.    0.010   0.             [?]    955c1:  pop    %r13
   0.      0.    0.      0.             [?]    955c3:  pop    %r14
   0.      0.    0.      0.             [?]    955c5:  pop    %r15
   0.      0.    0.      0.             [?]    955c7:  ret
   0.      0.    0.      0.             [?]    955c8:  nopl   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    955d0:  cmp    $0x1,%ebp
   0.      0.    0.      0.             [?]    955d3:  mov    0x18(%rbx),%esi
   0.020   0.    0.020   0.             [?]    955d6:  lea    0x2(%r15),%r11d
   0.      0.    0.      0.             [?]    955da:  seta   %dl
   0.010   0.    0.010   0.             [?]    955dd:  seta   %r10b
   0.      0.    0.      0.             [?]    955e1:  movzbl %dl,%edx
   0.      0.    0.      0.             [?]    955e4:  test   %esi,%esi
   0.      0.    0.      0.             [?]    955e6:  jle    .+0x31a [ 0x95900 ]
   0.      0.    0.      0.             [?]    955ec:  mov    0x10(%rbx),%rax
   0.010   0.    0.010   0.             [?]    955f0:  sub    $0x1,%esi
   0.      0.    0.      0.             [?]    955f3:  shl    $0xf,%r10d
   0.      0.    0.      0.             [?]    955f7:  mov    %esi,0x18(%rbx)
   0.020   0.    0.020   0.             [?]    955fa:  or     %r11d,%r10d
   0.030   0.    0.030   0.             [?]    955fd:  movslq %esi,%rsi
   0.100   0.    0.100   0.             [?]    95600:  mov    %r10w,(%rax,%rsi,2)
   0.030   0.    0.030   0.             [?]    95605:  mov    0x8(%r13),%eax
   0.      0.    0.      0.             [?]    95609:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    9560e:  jbe    .+0xc [ 0x9561a ]
   0.      0.    0.      0.             [?]    95610:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    95613:  shr    $1,%eax
   0.      0.    0.      0.             [?]    95615:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    9561a:  lea    0x10000(%rdx,%rax,1),%eax
   0.      0.    0.      0.             [?]    95621:  mov    %eax,0x8(%r13)
   0.      0.    0.      0.             [?]    95625:  cmp    $0x1,%ebp
   0.      0.    0.      0.             [?]    95628:  jne    .+0x160 [ 0x95788 ]
   0.      0.    0.      0.             [?]    9562e:  movzbl (%r8),%edx
   0.090   0.    0.090   0.             [?]    95632:  mov    0x38(%rsp),%edi
   0.      0.    0.      0.             [?]    95636:  mov    %rdx,%rax
   0.      0.    0.      0.             [?]    95639:  add    %edi,%edx
   0.      0.    0.      0.             [?]    9563b:  lea    0x1(%rdx,%rdx,2),%edx
   0.010   0.    0.010   0.             [?]    9563f:  lea    (%rdx,%rdx,4),%esi
   0.020   0.    0.020   0.             [?]    95642:  lea    (%rdx,%rsi,2),%r15d
   0.040   0.    0.040   0.             [?]    95646:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    95649:  shl    $0x5,%rdx
   0.      0.    0.      0.             [?]    9564d:  add    %rdx,%rax
   0.      0.    0.      0.             [?]    95650:  mov    0x20(%r9),%rdx
   0.      0.    0.      0.             [?]    95654:  lea    0x2c(%rdx,%rax,4),%r13
   0.      0.    0.      0.             [?]    95659:  mov    0x18(%rbx),%edx
   0.      0.    0.      0.             [?]    9565c:  test   %edx,%edx
   0.      0.    0.      0.             [?]    9565e:  jle    .+0x21c [ 0x9587a ]
   0.      0.    0.      0.             [?]    95664:  mov    0x10(%rbx),%rax
   0.040   0.    0.040   0.             [?]    95668:  shr    $0x1f,%r12d
   0.020   0.    0.020   0.             [?]    9566c:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    9566f:  shl    $0xf,%r12d
   0.010   0.    0.010   0.             [?]    95673:  mov    %edx,0x18(%rbx)
   0.010   0.    0.010   0.             [?]    95676:  movslq %edx,%rdx
   0.      0.    0.      0.             [?]    95679:  or     $0x4080,%r12w
## 0.120   0.    0.120   0.             [?]    9567f:  mov    %r12w,(%rax,%rdx,2)
   0.090   0.    0.090   0.             [?]    95684:  cmp    $0x10,%r14d
   0.      0.    0.      0.             [?]    95688:  je     .-0xd4 [ 0x955b4 ]
   0.      0.    0.      0.             [?]    9568e:  cmp    %r14d,0xc(%rsp)
   0.030   0.    0.030   0.             [?]    95693:  mov    0x18(%rbx),%edx
   0.010   0.    0.010   0.             [?]    95696:  setge  %bpl
   0.      0.    0.      0.             [?]    9569a:  setge  %r12b
   0.010   0.    0.010   0.             [?]    9569e:  movzbl %bpl,%ebp
   0.      0.    0.      0.             [?]    956a2:  test   %edx,%edx
   0.010   0.    0.010   0.             [?]    956a4:  jle    .+0x2ec [ 0x95990 ]
   0.      0.    0.      0.             [?]    956aa:  mov    0x10(%rbx),%rax
   0.040   0.    0.040   0.             [?]    956ae:  sub    $0x1,%edx
   0.      0.    0.      0.             [?]    956b1:  shl    $0xf,%r12d
   0.      0.    0.      0.             [?]    956b5:  mov    %edx,0x18(%rbx)
   0.030   0.    0.030   0.             [?]    956b8:  or     %r15d,%r12d
   0.      0.    0.      0.             [?]    956bb:  movslq %edx,%rdx
## 0.150   0.    0.150   0.             [?]    956be:  mov    %r12w,(%rax,%rdx,2)
   0.040   0.    0.040   0.             [?]    956c3:  mov    0x0(%r13),%eax
   0.      0.    0.      0.             [?]    956c7:  cmp    $0xfffdffff,%eax
   0.020   0.    0.020   0.             [?]    956cc:  jbe    .+0xc [ 0x956d8 ]
   0.      0.    0.      0.             [?]    956ce:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    956d1:  shr    $1,%eax
   0.      0.    0.      0.             [?]    956d3:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    956d8:  lea    0x10000(%rbp,%rax,1),%eax
   0.010   0.    0.010   0.             [?]    956df:  mov    %eax,0x0(%r13)
   0.010   0.    0.010   0.             [?]    956e3:  cmp    %r14d,0xc(%rsp)
   0.010   0.    0.010   0.             [?]    956e8:  jl     .-0x134 [ 0x955b4 ]
   0.      0.    0.      0.             [?]    956ee:  add    $0x2,%rcx
   0.      0.    0.      0.             [?]    956f2:  add    $0x1,%r8
   0.      0.    0.      0.             [?]    956f6:  jmp    .-0x1e6 [ 0x95510 ]
   0.      0.    0.      0.             [?]    956fb:  nopl   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    95700:  mov    0x20(%rbx),%edi
   0.      0.    0.      0.             [?]    95703:  test   %edi,%edi
   0.      0.    0.      0.             [?]    95705:  jne    .+0x1db [ 0x958e0 ]
   0.      0.    0.      0.             [?]    9570b:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    9570f:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95714:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    95719:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    9571e:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95723:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    95728:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    9572c:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    95731:  mov    %r11d,0x30(%rsp)
   0.      0.    0.020   0.             [?]    95736:  call   WebPSafeMalloc [ 0x74230, .-0x21506]
   0.      0.    0.      0.             [?]    9573b:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    9573f:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    95744:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95747:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    9574c:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    95751:  je     .+0x18f [ 0x958e0 ]
   0.      0.    0.      0.             [?]    95757:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    9575b:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95762:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    95768:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    9576d:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    95770:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    95773:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95777:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    9577b:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    9577f:  jmp    .-0x23f [ 0x95540 ]
   0.      0.    0.      0.             [?]    95784:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95788:  cmp    $0x4,%ebp
   0.060   0.    0.060   0.             [?]    9578b:  mov    0x18(%rbx),%esi
   0.030   0.    0.030   0.             [?]    9578e:  lea    0x3(%r15),%r11d
   0.010   0.    0.010   0.             [?]    95792:  seta   %dl
   0.      0.    0.      0.             [?]    95795:  seta   %r10b
   0.      0.    0.      0.             [?]    95799:  movzbl %dl,%edx
   0.      0.    0.      0.             [?]    9579c:  test   %esi,%esi
   0.      0.    0.      0.             [?]    9579e:  jle    .+0x522 [ 0x95cc0 ]
   0.      0.    0.      0.             [?]    957a4:  mov    0x10(%rbx),%rax
   0.030   0.    0.030   0.             [?]    957a8:  sub    $0x1,%esi
   0.010   0.    0.010   0.             [?]    957ab:  shl    $0xf,%r10d
   0.010   0.    0.010   0.             [?]    957af:  mov    %esi,0x18(%rbx)
   0.      0.    0.      0.             [?]    957b2:  or     %r11d,%r10d
   0.      0.    0.      0.             [?]    957b5:  movslq %esi,%rsi
   0.050   0.    0.050   0.             [?]    957b8:  mov    %r10w,(%rax,%rsi,2)
   0.030   0.    0.030   0.             [?]    957bd:  mov    0xc(%r13),%eax
   0.010   0.    0.010   0.             [?]    957c1:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    957c6:  jbe    .+0xc [ 0x957d2 ]
   0.      0.    0.      0.             [?]    957c8:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    957cb:  shr    $1,%eax
   0.      0.    0.      0.             [?]    957cd:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    957d2:  lea    0x10000(%rdx,%rax,1),%eax
   0.      0.    0.      0.             [?]    957d9:  mov    %eax,0xc(%r13)
   0.      0.    0.      0.             [?]    957dd:  cmp    $0x4,%ebp
   0.010   0.    0.010   0.             [?]    957e0:  ja     .+0x220 [ 0x95a00 ]
   0.      0.    0.      0.             [?]    957e6:  cmp    $0x2,%ebp
   0.010   0.    0.010   0.             [?]    957e9:  mov    0x18(%rbx),%esi
   0.030   0.    0.030   0.             [?]    957ec:  lea    0x4(%r15),%r11d
   0.      0.    0.      0.             [?]    957f0:  setne  %dl
   0.      0.    0.      0.             [?]    957f3:  setne  %r10b
   0.      0.    0.      0.             [?]    957f7:  movzbl %dl,%edx
   0.      0.    0.      0.             [?]    957fa:  test   %esi,%esi
   0.      0.    0.      0.             [?]    957fc:  jle    .+0x80c [ 0x96008 ]
   0.      0.    0.      0.             [?]    95802:  mov    0x10(%rbx),%rax
   0.      0.    0.      0.             [?]    95806:  sub    $0x1,%esi
   0.      0.    0.      0.             [?]    95809:  shl    $0xf,%r10d
   0.010   0.    0.010   0.             [?]    9580d:  mov    %esi,0x18(%rbx)
   0.      0.    0.      0.             [?]    95810:  or     %r11d,%r10d
   0.      0.    0.      0.             [?]    95813:  movslq %esi,%rsi
   0.070   0.    0.070   0.             [?]    95816:  mov    %r10w,(%rax,%rsi,2)
   0.010   0.    0.010   0.             [?]    9581b:  mov    0x10(%r13),%eax
   0.      0.    0.      0.             [?]    9581f:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    95824:  jbe    .+0xc [ 0x95830 ]
   0.      0.    0.      0.             [?]    95826:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    95829:  shr    $1,%eax
   0.      0.    0.      0.             [?]    9582b:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    95830:  lea    0x10000(%rdx,%rax,1),%eax
   0.      0.    0.      0.             [?]    95837:  mov    %eax,0x10(%r13)
   0.      0.    0.      0.             [?]    9583b:  cmp    $0x2,%ebp
   0.020   0.    0.020   0.             [?]    9583e:  jne    .+0x41a [ 0x95c58 ]
   0.      0.    0.      0.             [?]    95844:  mov    0x18(%rbx),%edx
   0.040   0.    0.040   0.             [?]    95847:  movzbl (%r8),%esi
   0.      0.    0.      0.             [?]    9584b:  mov    0x38(%rsp),%edi
   0.010   0.    0.010   0.             [?]    9584f:  mov    %rsi,%rax
   0.      0.    0.      0.             [?]    95852:  add    %edi,%esi
   0.      0.    0.      0.             [?]    95854:  lea    0x2(%rsi,%rsi,2),%esi
   0.010   0.    0.010   0.             [?]    95858:  lea    (%rsi,%rsi,4),%edi
   0.020   0.    0.020   0.             [?]    9585b:  lea    (%rsi,%rdi,2),%r15d
   0.010   0.    0.010   0.             [?]    9585f:  mov    %rax,%rsi
   0.010   0.    0.010   0.             [?]    95862:  shl    $0x5,%rsi
   0.      0.    0.      0.             [?]    95866:  add    %rsi,%rax
   0.      0.    0.      0.             [?]    95869:  mov    0x20(%r9),%rsi
   0.      0.    0.      0.             [?]    9586d:  lea    0x58(%rsi,%rax,4),%r13
   0.      0.    0.      0.             [?]    95872:  test   %edx,%edx
   0.      0.    0.      0.             [?]    95874:  jg     .-0x210 [ 0x95664 ]
   0.      0.    0.      0.             [?]    9587a:  mov    0x20(%rbx),%edx
   0.      0.    0.      0.             [?]    9587d:  test   %edx,%edx
   0.      0.    0.      0.             [?]    9587f:  jne    .+0x71 [ 0x958f0 ]
   0.      0.    0.      0.             [?]    95881:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95885:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9588a:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    9588f:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    95894:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95899:  mov    %rcx,0x10(%rsp)
   0.      0.    0.030   0.             [?]    9589e:  call   WebPSafeMalloc [ 0x74230, .-0x2166e]
   0.      0.    0.      0.             [?]    958a3:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    958a8:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    958ad:  test   %rax,%rax
   0.      0.    0.      0.             [?]    958b0:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    958b5:  je     .+0x3b [ 0x958f0 ]
   0.      0.    0.      0.             [?]    958b7:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    958bb:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    958c2:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    958c5:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    958c8:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    958cc:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    958d0:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    958d4:  jmp    .-0x26c [ 0x95668 ]
   0.      0.    0.      0.             [?]    958d9:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    958e0:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    958e7:  jmp    .-0x392 [ 0x95555 ]
   0.      0.    0.      0.             [?]    958ec:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    958f0:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    958f7:  jmp    .-0x273 [ 0x95684 ]
   0.      0.    0.      0.             [?]    958fc:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95900:  mov    0x20(%rbx),%esi
   0.      0.    0.      0.             [?]    95903:  test   %esi,%esi
   0.      0.    0.      0.             [?]    95905:  jne    .+0x7b [ 0x95980 ]
   0.      0.    0.      0.             [?]    95907:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    9590b:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95910:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    95915:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    9591a:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    9591f:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    95924:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95928:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    9592d:  mov    %r11d,0x30(%rsp)
   0.      0.    0.      0.             [?]    95932:  call   WebPSafeMalloc [ 0x74230, .-0x21702]
   0.      0.    0.      0.             [?]    95937:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    9593b:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    95940:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95943:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    95948:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    9594d:  je     .+0x33 [ 0x95980 ]
   0.      0.    0.      0.             [?]    9594f:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    95953:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    9595a:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    95960:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    95965:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    95968:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    9596b:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    9596f:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    95973:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    95977:  jmp    .-0x387 [ 0x955f0 ]
   0.      0.    0.      0.             [?]    9597c:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95980:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    95987:  jmp    .-0x382 [ 0x95605 ]
   0.      0.    0.      0.             [?]    9598c:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95990:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95993:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95995:  jne    .+0x5b [ 0x959f0 ]
   0.      0.    0.      0.             [?]    95997:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    9599b:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    959a0:  mov    %r9,0x20(%rsp)
